(rdflib.term.BNode('N3c966a976193420cba6b74fc09994ac8'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('p22325'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N631836ce93c4453eb746d9d01eba0d05'))
(rdflib.term.BNode('p22167'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nc0f8e233b94f49d08a91d89240644474'))
(rdflib.term.BNode('p21974'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N67b7ab1a4d23495b95dbd037ec840c1d'))
(rdflib.term.BNode('p20506'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N8d2a6532540a45bd8b9f99121f097b05'))
(rdflib.term.BNode('Nb4a25690ba024e26b3672c7ad6e2291e'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Nd768af3d216d4e8d854dd4c991367ca7'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p21988'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N3833717eb6d54c11a8c4f44b2984c541'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p20295'))
(rdflib.term.BNode('N339cbd58d70f4da39d3a37b3cfbae37f'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('p21985'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000085'))
(rdflib.term.BNode('Nfe9b95f9f09d4f8e8278c38faf18fa3e'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000105'))
(rdflib.term.BNode('Nb84b604a3af04cb5b1970cb2cbcbf0f5'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nc446dfc1bd654866a2c63d0a5390aab7'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N37e20cbbddda4984a2a27781178f3443'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('p21129'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Ncd3f86e0555b42f6aa09074fd8fb2811'))
(rdflib.term.BNode('Naa99bcb392d6448dbcc1a4454ef55362'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('N617d973f142846ba86b8ae1e73597951'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nd230eb21189a4d4c8037539cac134a58'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.BNode('p21766'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N66bae2fdafd548caae621107fb7c79e1'))
(rdflib.term.BNode('Nbc8008e550174a539134cc4a83c1b8b6'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N7f15ef59e2fc4b77a3d2d48edaf6f863'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N97ca23262adc491d8562f7651b386b58'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.BNode('N8f0b35dbf017439996c01e0728d37fb6'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p20029'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Ncaefa3facbd84b4e8b5d9ccf9098c4fe'))
(rdflib.term.BNode('N1bcff87d2fef4f85a65ccc0013adfd67'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('N56b01cf55bcc499391eb4de3185a2ea4'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('p22177'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N17e6a7f4150b468b9f26062317386674'))
(rdflib.term.BNode('Nbc7cae87c33642c285e3dfeea8688f5b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N605116ac252342ecba9015e0795cb1e8'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('N206478d8a89b41db8ced66f58a5a99df'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N1d1e7fdfa7d14ca1aa13b6c320436ab5'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N9bdd09813a154bbc90b1042b2fb3cc1d'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('Nefe5621f0b1047bd9c714f4ad15c9311'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000112'))
(rdflib.term.BNode('N787f7b1242a040428d37c1452a5cbf34'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://example.com/slowmo#ConsecutiveNegativePerformanceGapContent'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p22192'))
(rdflib.term.BNode('p22017'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Na21e5e3c79e54a0bb593f7383700847b'))
(rdflib.term.BNode('Nb702011fa30b4a9caa3f592f38f401cd'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p21986'))
(rdflib.term.BNode('Nc4dd6350da4a4a8599664bd479869a18'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000100'))
(rdflib.term.BNode('Nd2b333495d8847f48dcfbb75f85ed8b0'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('Nc99c5e03440e46e0bf3ceb0252c6c9ff'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nfd977d7c3cba4b049d678e4ed0b70341'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('N287387bf0f5b490ca3dada382df1736c'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N3247e4eb83ba45eca453bf5f141cd7f5'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('Nea681ccb12134ef98d8fdba54d4b1e3b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Nbf1f1f63a161422db54a993c2c5aea75'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N457de114f4a344bdb46eee316a06feab'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N56cf597ccbfc45538369b784c685552f'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nce12d03761be4f68b1475f74ac0824b4'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('p22182'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nff3c5e848f7349aaab2ce1b620a671e0'))
(rdflib.term.BNode('N6a9ccf9167ec41a48b3c86054e3512f2'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Na591a15720454c0095c7a0a7c036e0fa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('N3b52224a5af14c8089d160eef2d1ce3c'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.BNode('N151ad4bc43e94117b91a43ca0dad5a8b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p20609'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nbc0659556efa40888f73240215e93831'))
(rdflib.term.BNode('p21720'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N53026b5625834bd68fdf50ce5d46cbd4'))
(rdflib.term.BNode('p20435'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N2a08ede5c3da43ea98e670e7a68816c7'))
(rdflib.term.BNode('p22166'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nbc50d0b8d91d41b79749166e62d91183'))
(rdflib.term.BNode('N625f6a6331f844f7a341317fa567f9d2'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000100'))
(rdflib.term.BNode('N90b08774e93541bf91c78fd05836f9da'), rdflib.term.URIRef('http://schema.org/addressCountry'), rdflib.term.Literal('USA'))
(rdflib.term.BNode('N5ce88154a16940a2be9dba4a909766d9'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('N99645aebe62b4df6b6152f9a47d3eab1'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N4cc6aeca0e5b469ea143e55339804d7b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('Nfeaa2bcda4fe4dd39975337eb2d7f092'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p21603'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Ne545f5d1756946d195667b099c1444cc'))
(rdflib.term.BNode('Nd51d65f4e9734a718b14530bd47fbb03'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('p22275'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Na7ac0b4164924cc3a20de44a621eef76'))
(rdflib.term.BNode('p20036'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Na591a15720454c0095c7a0a7c036e0fa'))
(rdflib.term.BNode('Nfabf8f2b6ca841bca15d08e19def0ce3'), rdflib.term.URIRef('http://www.w3.org/ns/csvw#title'), rdflib.term.Literal('Measure'))
(rdflib.term.BNode('N7743b3ff16584cd782bb51d54ed97e4f'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p22081'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N6b7dd591d4474502a15759222247914c'))
(rdflib.term.BNode('N33ff2ab955f44acaa734edb97b5d5dd8'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('p20562'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N4e7ef6254cd740509f40e1848a7c5f07'))
(rdflib.term.BNode('N01385c1b3a8c4fb38e3a81405fec6dda'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000100'))
(rdflib.term.BNode('N3a143595b7f5432783ac5b7a5afa4634'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('N513f80e0fb1f4fbd921bc80ee86605ef'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N588d7dee491a40b3b7962773d471efa3'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N97ca23262adc491d8562f7651b386b58'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('p20014'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N80e3071f81cd4d2eb568f80a6fd04449'))
(rdflib.term.BNode('Nc4ebc901a9dd40b9b241913cc34ea445'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.BNode('p20705'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N49afebe907bd4bc49a7b858d39cdf8fd'))
(rdflib.term.BNode('N804b1b5bc58e4327877916fad09a6a1a'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000100'))
(rdflib.term.BNode('N5b5299dc999b4fecbd15e47612a1eb73'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N0d3e8ab192ad4655ad3e5a1a98fd858b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N0b63f12b04564f3a85859b3dfd68e49e'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p22200'))
(rdflib.term.BNode('N70bfa08e28564057a748c80fb88b5b04'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('N8e55cfa6d36447c0b008174fd03234b1'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N8d9429a6144b49c9a7d2fe2493ebc474'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Nc6b3e5ecfc744f2aa41bb2f2fd538d9e'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('N383ac3373f054dc39b3cb09840fb77f3'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('Na1a40d410dbb4614bccfbdfd6ef77274'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p22002'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Na7f7fd0d5c1d417b933a820e16e2545c'))
(rdflib.term.BNode('p20014'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N89405b8b48df44eab852a56438250066'))
(rdflib.term.BNode('N1bb42b6fe30f4bbfb94a5f61b2390858'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Nc43a139831e343038be464501e2a080f'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N2abd67b1c1e44882ba029b8e1eb50ba3'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000100'))
(rdflib.term.BNode('N2f1969b02db741bcb8b1a1277d07eb4d'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N120e99d77fb4488699aa6fa128f24ab9'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p20565'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Na554ce7576e04b899d7924f5cfed2a51'))
(rdflib.term.BNode('p21990'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N0405b2ff84684854a405b1894e68b522'))
(rdflib.term.BNode('Na5915d574d1744f3831872318f8a621e'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p22275'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N520aeab2d8464ae8a4e181352f3b1cfc'))
(rdflib.term.BNode('N4eb48e0853714a4eb337101c46060fde'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('Nc84afc891147454882fb2e846757b88b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('p20435'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Ne92d8e404a59433e8bc44c7db0daac89'))
(rdflib.term.BNode('Ndaad095fad95415c9ef9fea80e817f20'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('N865094ed892940e782dcae29404e5664'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N7eae3b3977bf42f68ed4052ed1b63584'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N9cb2d1af8da14c4fa1bb7cda1104102f'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('p22176'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N90bad44f47374ee8ab2a4692735eeb20'))
(rdflib.term.BNode('N6120264b912b46f4b297d23d0e6bf8cf'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N8ed5aebd8a9040339910b07f55c5020b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N7eae3b3977bf42f68ed4052ed1b63584'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('p20505'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N94b603b2699344ebb48f6dce92ae72d9'))
(rdflib.term.BNode('p22005'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N6798b16fff204947b52a3b22ce3ef950'))
(rdflib.term.BNode('Na929f2f327c6400a9828050002dc719d'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N237d2d19af0a4f2fbad91ef1a311fc84'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('p20465'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nb3621c88c205433c8d0bfaabb7a0d356'))
(rdflib.term.BNode('N52f1513948c64922a2371f387ec547ba'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N0d3e8ab192ad4655ad3e5a1a98fd858b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N8fd4136362b84487abb7e90933ff6fa1'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N9ebb0c6f2de74e28990f972c684e164e'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://example.com/slowmo#ConsecutivePositivePerformanceGapContent'))
(rdflib.term.BNode('Nde22965e2d92438eb074d7a0c81da8cc'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('Ndea99d9d2dae408bababb52fc1f631dd'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p22166'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N5517091ab4274627970897ae0eb319c4'))
(rdflib.term.BNode('Nc642cdbd39de4bb2ae7b2a72b55d8e90'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000100'))
(rdflib.term.BNode('N1f1b18c6755e49bf8eae52c5296cad54'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p20607'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N24adfb9bb4b24f87a554e1e01ca768c2'))
